Date;30.10.2025
Time;17.09.53
Sensor name:;TLE493D-P3I8

Comment:;


Index;Bx[mT];By[mT];Bz[mT];Bx[LSB];By[LSB];Bz[LSB];Temperature[C];Mode[MCM=0,ULOW_POWER=1,LOW_POWER=2,FAST=3]
868;-0.24;-4.81;-0.14;-7;-142;-4;19.47;2
869;0.00;-4.75;-0.14;0;-140;-4;19.47;2
870;-0.07;-4.51;-0.07;-2;-133;-2;19.61;2
871;-0.10;-4.71;-0.24;-3;-139;-7;19.41;2
872;-0.10;-4.61;-0.17;-3;-136;-5;19.80;2
873;-0.14;-4.51;-0.20;-4;-133;-6;19.54;2
874;-0.14;-4.68;-0.14;-4;-138;-4;19.54;2
875;-0.03;-4.71;-0.17;-1;-139;-5;19.47;2
876;-0.03;-4.54;-0.20;-1;-134;-6;19.34;2
877;-0.24;-4.61;-0.17;-7;-136;-5;19.67;2
878;-0.10;-4.71;-0.17;-3;-139;-5;19.28;2
879;-0.10;-4.64;-0.20;-3;-137;-6;19.47;2
880;-0.07;-4.68;-0.17;-2;-138;-5;19.34;2
881;-0.14;-4.58;-0.14;-4;-135;-4;19.47;2
882;-0.17;-4.78;-0.24;-5;-141;-7;19.34;2
883;0.03;-4.75;-0.10;1;-140;-3;19.61;2
884;-0.20;-4.71;-0.17;-6;-139;-5;19.61;2
885;-0.20;-4.68;-0.17;-6;-138;-5;19.80;2
886;-0.03;-4.58;-0.27;-1;-135;-8;19.61;2
887;-0.17;-4.68;-0.17;-5;-138;-5;19.54;2
888;-0.07;-4.68;-0.17;-2;-138;-5;19.54;2
889;-0.10;-4.58;-0.17;-3;-135;-5;19.67;2
890;-0.17;-4.51;-0.17;-5;-133;-5;19.47;2
891;-0.31;-4.68;-0.20;-9;-138;-6;19.41;2
892;-0.27;-4.71;-0.17;-8;-139;-5;19.67;2
893;-0.24;-4.68;-0.20;-7;-138;-6;19.54;2
894;-0.17;-4.71;-0.20;-5;-139;-6;19.54;2
895;-0.10;-4.68;-0.20;-3;-138;-6;19.41;2
896;-0.14;-4.68;-0.17;-4;-138;-5;19.61;2
897;-0.20;-4.64;-0.17;-6;-137;-5;19.54;2
898;-0.17;-4.61;-0.20;-5;-136;-6;19.21;2
899;-0.14;-4.64;-0.24;-4;-137;-7;19.74;2
900;-0.03;-4.64;-0.24;-1;-137;-7;19.41;2
901;-0.10;-4.75;-0.20;-3;-140;-6;19.61;2
902;-0.03;-4.61;-0.17;-1;-136;-5;19.54;2
903;-0.14;-4.71;-0.20;-4;-139;-6;19.61;2
904;-0.14;-4.71;-0.17;-4;-139;-5;19.61;2
905;0.07;-4.75;-0.20;2;-140;-6;19.47;2
906;0.03;-4.54;-0.24;1;-134;-7;19.74;2
907;-0.27;-4.61;-0.17;-8;-136;-5;19.54;2
908;0.00;-4.64;-0.24;0;-137;-7;19.41;2
909;-0.17;-4.71;-0.17;-5;-139;-5;19.67;2
910;-0.14;-4.68;-0.20;-4;-138;-6;19.61;2
911;0.03;-4.68;-0.07;1;-138;-2;19.41;2
912;-0.41;-4.71;-0.20;-12;-139;-6;19.54;2
913;-0.07;-4.75;-0.17;-2;-140;-5;19.74;2
914;-0.14;-4.78;-0.17;-4;-141;-5;19.54;2
915;0.03;-4.78;-0.17;1;-141;-5;19.41;2
916;-0.14;-4.78;-0.24;-4;-141;-7;19.34;2
917;-0.14;-4.68;-0.20;-4;-138;-6;19.47;2
918;-0.14;-4.75;-0.17;-4;-140;-5;19.54;2
919;-0.20;-4.68;-0.17;-6;-138;-5;19.54;2
920;-0.03;-4.54;-0.24;-1;-134;-7;19.41;2
921;-0.27;-4.68;-0.24;-8;-138;-7;19.54;2
922;-0.17;-4.64;-0.24;-5;-137;-7;19.54;2
923;-0.31;-4.75;-0.17;-9;-140;-5;19.67;2
924;-0.17;-4.61;-0.17;-5;-136;-5;19.41;2
925;-0.17;-4.71;-0.10;-5;-139;-3;19.61;2
926;-0.20;-4.64;-0.17;-6;-137;-5;19.61;2
927;-0.20;-4.68;-0.17;-6;-138;-5;19.74;2
928;-0.17;-4.78;-0.24;-5;-141;-7;19.54;2
929;0.00;-4.61;-0.20;0;-136;-6;19.67;2
930;-0.07;-4.64;-0.20;-2;-137;-6;19.54;2
931;-0.14;-4.58;-0.17;-4;-135;-5;19.67;2
932;0.00;-4.71;-0.20;0;-139;-6;19.34;2
933;-0.10;-4.61;-0.24;-3;-136;-7;19.87;2
934;-0.10;-4.64;-0.20;-3;-137;-6;19.54;2
935;-0.24;-4.61;-0.17;-7;-136;-5;19.54;2
936;-0.07;-4.68;-0.14;-2;-138;-4;19.34;2
937;-0.17;-4.75;-0.17;-5;-140;-5;19.34;2
938;-0.20;-4.68;-0.17;-6;-138;-5;19.41;2
939;-0.07;-4.71;-0.17;-2;-139;-5;19.47;2
940;-0.07;-4.64;-0.27;-2;-137;-8;19.54;2
941;0.00;-4.68;-0.20;0;-138;-6;19.74;2
942;-0.03;-4.68;-0.24;-1;-138;-7;19.93;2
943;-0.07;-4.71;-0.20;-2;-139;-6;19.67;2
944;-0.14;-4.61;-0.14;-4;-136;-4;19.67;2
945;-0.14;-4.61;-0.20;-4;-136;-6;19.54;2
946;-0.10;-4.78;-0.17;-3;-141;-5;19.47;2
947;-0.17;-4.85;-0.17;-5;-143;-5;19.47;2
948;-0.17;-4.58;-0.20;-5;-135;-6;19.80;2
949;-0.03;-4.64;-0.20;-1;-137;-6;19.47;2
950;-0.10;-4.71;-0.17;-3;-139;-5;19.41;2
951;0.00;-4.54;-0.17;0;-134;-5;19.34;2
952;-0.10;-4.64;-0.20;-3;-137;-6;19.54;2
953;-0.14;-4.78;-0.10;-4;-141;-3;19.47;2
954;0.07;-4.71;-0.31;2;-139;-9;19.41;2
955;-0.14;-4.61;-0.27;-4;-136;-8;19.54;2
956;-0.10;-4.71;-0.10;-3;-139;-3;19.34;2
957;-0.07;-4.71;-0.27;-2;-139;-8;19.47;2
958;-0.10;-4.68;-0.27;-3;-138;-8;19.61;2
959;-0.20;-4.75;-0.24;-6;-140;-7;19.34;2
960;-0.10;-4.68;-0.20;-3;-138;-6;19.21;2
961;-0.07;-4.71;-0.27;-2;-139;-8;19.34;2
962;-0.03;-4.61;-0.17;-1;-136;-5;19.34;2
963;-0.20;-4.75;-0.20;-6;-140;-6;19.47;2
964;-0.14;-4.71;-0.10;-4;-139;-3;19.28;2
965;-0.14;-4.58;-0.24;-4;-135;-7;19.61;2
966;-0.14;-4.54;-0.17;-4;-134;-5;19.41;2
967;-0.07;-4.68;-0.27;-2;-138;-8;19.61;2
968;-0.17;-4.68;-0.24;-5;-138;-7;19.61;2
969;-0.24;-4.61;-0.20;-7;-136;-6;19.47;2
970;-0.14;-4.58;-0.10;-4;-135;-3;19.47;2
971;-0.07;-4.68;-0.17;-2;-138;-5;19.41;2
972;-0.10;-4.78;-0.27;-3;-141;-8;19.74;2
973;-0.20;-4.68;-0.17;-6;-138;-5;19.61;2
974;-0.20;-4.75;-0.10;-6;-140;-3;19.34;2
975;-0.17;-4.64;-0.10;-5;-137;-3;19.41;2
976;-0.07;-4.75;-0.20;-2;-140;-6;19.41;2
977;-0.07;-4.64;-0.20;-2;-137;-6;19.47;2
978;-0.07;-4.68;-0.24;-2;-138;-7;19.67;2
979;-0.07;-4.68;-0.17;-2;-138;-5;19.54;2
980;-0.07;-4.64;-0.17;-2;-137;-5;19.74;2
981;0.03;-4.54;-0.24;1;-134;-7;19.74;2
982;-0.14;-4.75;-0.20;-4;-140;-6;19.47;2
983;-0.07;-4.68;-0.17;-2;-138;-5;19.47;2
984;-0.10;-4.58;-0.24;-3;-135;-7;19.47;2
985;-0.03;-4.81;-0.24;-1;-142;-7;19.61;2
986;0.00;-4.71;-0.17;0;-139;-5;19.61;2
987;-0.24;-4.54;-0.27;-7;-134;-8;19.87;2
988;-0.03;-4.61;-0.20;-1;-136;-6;19.54;2
989;-0.20;-4.75;-0.17;-6;-140;-5;19.47;2
990;-0.14;-4.51;-0.24;-4;-133;-7;19.47;2
991;-0.10;-4.61;-0.20;-3;-136;-6;19.61;2
992;0.00;-4.64;-0.27;0;-137;-8;19.34;2
993;-0.20;-4.64;-0.17;-6;-137;-5;19.67;2
994;-0.10;-4.64;-0.27;-3;-137;-8;19.47;2
995;-0.07;-4.61;-0.14;-2;-136;-4;19.80;2
996;-0.17;-4.64;-0.24;-5;-137;-7;19.54;2
997;-0.03;-4.64;-0.10;-1;-137;-3;19.21;2
998;-0.10;-4.68;-0.10;-3;-138;-3;19.41;2
999;-0.14;-4.64;-0.17;-4;-137;-5;19.47;2
1000;-0.07;-4.78;-0.24;-2;-141;-7;19.61;2
1001;-0.10;-4.58;-0.24;-3;-135;-7;19.67;2
1002;-0.17;-4.54;-0.20;-5;-134;-6;19.67;2
1003;-0.14;-4.58;-0.10;-4;-135;-3;19.34;2
1004;-0.07;-4.75;-0.20;-2;-140;-6;19.41;2
1005;-0.14;-4.68;-0.10;-4;-138;-3;19.34;2
1006;-0.14;-4.58;-0.20;-4;-135;-6;19.61;2
1007;0.00;-4.54;-0.20;0;-134;-6;19.28;2
1008;0.07;-4.64;-0.27;2;-137;-8;19.54;2
1009;-0.10;-4.64;-0.14;-3;-137;-4;19.34;2
1010;-0.07;-4.61;-0.24;-2;-136;-7;19.74;2
1011;-0.24;-4.68;-0.20;-7;-138;-6;19.54;2
1012;-0.03;-4.68;-0.20;-1;-138;-6;19.61;2
1013;-0.20;-4.68;-0.17;-6;-138;-5;19.67;2
1014;-0.07;-4.61;-0.24;-2;-136;-7;19.61;2
1015;-0.27;-4.68;-0.27;-8;-138;-8;19.61;2
1016;-0.03;-4.64;-0.17;-1;-137;-5;19.54;2
1017;-0.14;-4.75;-0.20;-4;-140;-6;19.34;2
1018;-0.03;-4.61;-0.24;-1;-136;-7;19.41;2
1019;0.00;-4.64;-0.17;0;-137;-5;19.41;2
1020;-0.14;-4.78;-0.17;-4;-141;-5;19.41;2
1021;-0.10;-4.64;-0.24;-3;-137;-7;19.54;2
1022;-0.07;-4.68;-0.14;-2;-138;-4;19.61;2
1023;-0.17;-4.75;-0.20;-5;-140;-6;19.54;2
1024;-0.17;-4.61;-0.17;-5;-136;-5;19.74;2
1025;-0.10;-4.71;-0.24;-3;-139;-7;19.47;2
1026;-0.07;-4.58;-0.17;-2;-135;-5;19.34;2
1027;-0.10;-4.81;-0.24;-3;-142;-7;19.41;2
1028;-0.03;-4.58;-0.10;-1;-135;-3;19.61;2
1029;-0.10;-4.68;-0.14;-3;-138;-4;19.54;2
1030;-0.20;-4.58;-0.20;-6;-135;-6;19.34;2
1031;-0.20;-4.78;-0.20;-6;-141;-6;19.41;2
1032;-0.20;-4.75;-0.24;-6;-140;-7;19.54;2
1033;-0.07;-4.64;-0.14;-2;-137;-4;19.34;2
1034;-0.17;-4.58;-0.20;-5;-135;-6;19.74;2
1035;-0.14;-4.54;-0.24;-4;-134;-7;19.74;2
1036;-0.14;-4.68;-0.24;-4;-138;-7;19.54;2
1037;-0.27;-4.51;-0.10;-8;-133;-3;19.41;2
1038;-0.17;-4.75;-0.31;-5;-140;-9;19.54;2
1039;-0.10;-4.61;-0.10;-3;-136;-3;19.61;2
1040;0.00;-4.58;-0.20;0;-135;-6;19.54;2
1041;-0.07;-4.61;-0.20;-2;-136;-6;19.47;2
1042;-0.07;-4.68;-0.17;-2;-138;-5;19.61;2
1043;-0.10;-4.61;-0.20;-3;-136;-6;19.67;2
1044;-0.07;-4.64;-0.10;-2;-137;-3;19.34;2
1045;-0.14;-4.71;-0.17;-4;-139;-5;19.41;2
1046;-0.17;-4.64;-0.17;-5;-137;-5;19.54;2
1047;-0.10;-4.64;-0.17;-3;-137;-5;19.67;2
1048;-0.20;-4.78;-0.20;-6;-141;-6;19.34;2
1049;-0.07;-4.64;-0.24;-2;-137;-7;19.47;2
1050;-0.20;-4.71;-0.20;-6;-139;-6;19.47;2
1051;-0.20;-4.71;-0.24;-6;-139;-7;19.47;2
1052;-0.14;-4.61;-0.24;-4;-136;-7;19.41;2
1053;-0.03;-4.61;-0.24;-1;-136;-7;19.61;2
1054;-0.10;-4.64;-0.17;-3;-137;-5;19.41;2
1055;-0.07;-4.64;-0.24;-2;-137;-7;19.47;2
1056;-0.10;-4.68;-0.17;-3;-138;-5;19.67;2
1057;-0.07;-4.64;-0.17;-2;-137;-5;19.80;2
1058;-0.17;-4.61;-0.24;-5;-136;-7;19.61;2
1059;-0.07;-4.71;-0.27;-2;-139;-8;19.34;2
1060;-0.14;-4.58;-0.17;-4;-135;-5;19.61;2
1061;-0.07;-4.64;-0.20;-2;-137;-6;19.47;2
1062;-0.07;-4.68;-0.37;-2;-138;-11;19.61;2
1063;-0.10;-4.71;-0.17;-3;-139;-5;19.67;2
1064;-0.17;-4.61;-0.20;-5;-136;-6;19.47;2
1065;-0.07;-4.81;-0.14;-2;-142;-4;19.67;2
1066;0.00;-4.68;-0.20;0;-138;-6;19.74;2
1067;-0.07;-4.54;-0.10;-2;-134;-3;19.47;2
1068;-0.07;-4.58;-0.17;-2;-135;-5;19.41;2
1069;0.03;-4.68;-0.17;1;-138;-5;19.47;2
1070;-0.07;-4.58;-0.17;-2;-135;-5;19.28;2
1071;0.00;-4.61;-0.17;0;-136;-5;19.67;2
1072;-0.17;-4.64;-0.17;-5;-137;-5;19.74;2
1073;-0.17;-4.68;-0.24;-5;-138;-7;19.47;2
1074;-0.17;-4.81;-0.20;-5;-142;-6;19.74;2
1075;-0.07;-4.64;-0.24;-2;-137;-7;19.54;2
1076;-0.17;-4.61;-0.27;-5;-136;-8;19.74;2
1077;-0.10;-4.61;-0.20;-3;-136;-6;19.61;2
1078;-0.07;-4.61;-0.17;-2;-136;-5;19.47;2
1079;0.00;-4.61;-0.14;0;-136;-4;19.47;2
1080;-0.14;-4.75;-0.17;-4;-140;-5;19.41;2
1081;-0.31;-4.68;-0.10;-9;-138;-3;19.34;2
1082;-0.14;-4.71;-0.17;-4;-139;-5;19.61;2
1083;-0.07;-4.78;-0.24;-2;-141;-7;19.41;2
1084;-0.17;-4.64;-0.17;-5;-137;-5;19.47;2
1085;-0.10;-4.71;-0.24;-3;-139;-7;19.74;2
1086;-0.03;-4.54;-0.24;-1;-134;-7;19.61;2
1087;-0.07;-4.75;-0.20;-2;-140;-6;19.47;2
1088;-0.17;-4.71;-0.14;-5;-139;-4;19.61;2
1089;-0.10;-4.68;-0.20;-3;-138;-6;19.67;2
1090;-0.14;-4.68;-0.17;-4;-138;-5;19.61;2
1091;-0.10;-4.68;-0.10;-3;-138;-3;19.54;2
1092;-0.31;-4.54;-0.17;-9;-134;-5;19.41;2
1093;-0.14;-4.64;-0.24;-4;-137;-7;19.80;2
1094;-0.10;-4.58;-0.20;-3;-135;-6;19.67;2
1095;-0.14;-4.51;-0.17;-4;-133;-5;19.28;2
1096;-0.07;-4.61;-0.27;-2;-136;-8;19.54;2
1097;-0.24;-4.68;-0.14;-7;-138;-4;19.21;2
1098;-0.14;-4.61;-0.17;-4;-136;-5;19.61;2
1099;-0.20;-4.54;-0.20;-6;-134;-6;19.67;2
1100;-0.07;-4.58;-0.17;-2;-135;-5;19.41;2
1101;-0.17;-4.71;-0.10;-5;-139;-3;19.47;2
1102;-0.03;-4.54;-0.24;-1;-134;-7;19.67;2
1103;-0.17;-4.75;-0.14;-5;-140;-4;19.47;2
1104;-0.03;-4.64;-0.10;-1;-137;-3;19.61;2
1105;-0.07;-4.64;-0.14;-2;-137;-4;19.54;2
1106;-0.14;-4.64;-0.20;-4;-137;-6;19.61;2
1107;-0.10;-4.75;-0.24;-3;-140;-7;19.47;2
1108;-0.20;-4.54;-0.14;-6;-134;-4;19.41;2
1109;-0.24;-4.78;-0.24;-7;-141;-7;19.54;2
1110;-0.10;-4.54;-0.17;-3;-134;-5;19.61;2
1111;-0.14;-4.64;-0.17;-4;-137;-5;19.54;2
1112;0.00;-4.58;-0.10;0;-135;-3;19.54;2
1113;-0.14;-4.61;-0.24;-4;-136;-7;19.28;2
1114;-0.10;-4.71;-0.27;-3;-139;-8;19.74;2
1115;-0.10;-4.78;-0.20;-3;-141;-6;19.54;2
1116;-0.17;-4.64;-0.20;-5;-137;-6;19.47;2
1117;-0.24;-4.64;-0.17;-7;-137;-5;19.47;2
1118;-0.07;-4.64;-0.17;-2;-137;-5;19.80;2
1119;-0.10;-4.71;-0.10;-3;-139;-3;19.47;2
1120;-0.20;-4.81;-0.20;-6;-142;-6;19.47;2
1121;-0.17;-4.58;-0.20;-5;-135;-6;19.47;2
1122;-0.24;-4.54;-0.24;-7;-134;-7;19.80;2
1123;-0.17;-4.68;-0.20;-5;-138;-6;19.74;2
1124;-0.20;-4.64;-0.17;-6;-137;-5;19.61;2
1125;-0.10;-4.64;-0.17;-3;-137;-5;19.61;2
1126;-0.20;-4.58;-0.17;-6;-135;-5;19.67;2
1127;-0.17;-4.58;-0.20;-5;-135;-6;19.61;2
1128;-0.07;-4.71;-0.20;-2;-139;-6;19.54;2
1129;-0.17;-4.61;-0.20;-5;-136;-6;19.74;2
1130;-0.03;-4.71;-0.24;-1;-139;-7;19.47;2
1131;-0.24;-4.61;-0.17;-7;-136;-5;19.61;2
1132;-0.07;-4.68;-0.17;-2;-138;-5;19.41;2
1133;-0.03;-4.81;-0.10;-1;-142;-3;19.54;2
1134;-0.17;-4.58;-0.20;-5;-135;-6;19.61;2
1135;-0.10;-4.68;-0.24;-3;-138;-7;19.74;2
1136;-0.10;-4.78;-0.24;-3;-141;-7;19.54;2
1137;-0.20;-4.71;-0.24;-6;-139;-7;19.61;2
1138;-0.20;-4.51;-0.17;-6;-133;-5;19.28;2
1139;-0.14;-4.68;-0.17;-4;-138;-5;19.54;2
1140;-0.24;-4.54;-0.20;-7;-134;-6;19.61;2
1141;-0.17;-4.71;-0.10;-5;-139;-3;19.67;2
1142;-0.17;-4.64;-0.14;-5;-137;-4;19.47;2
1143;0.03;-4.64;-0.14;1;-137;-4;19.47;2
1144;-0.17;-4.64;-0.17;-5;-137;-5;19.41;2
1145;-0.14;-4.64;-0.17;-4;-137;-5;19.47;2
1146;-0.07;-4.54;-0.20;-2;-134;-6;19.54;2
1147;-0.07;-4.64;-0.24;-2;-137;-7;19.47;2
1148;-0.10;-4.71;-0.14;-3;-139;-4;19.61;2
1149;0.00;-4.58;-0.17;0;-135;-5;19.54;2
1150;-0.10;-4.71;-0.24;-3;-139;-7;19.47;2
1151;-0.14;-4.75;-0.07;-4;-140;-2;19.54;2
1152;-0.14;-4.68;-0.10;-4;-138;-3;19.61;2
1153;-0.20;-4.78;-0.10;-6;-141;-3;19.41;2
1154;-0.14;-4.47;-0.20;-4;-132;-6;19.47;2
1155;-0.24;-4.75;-0.24;-7;-140;-7;19.67;2
1156;-0.03;-4.71;-0.07;-1;-139;-2;19.28;2
1157;-0.03;-4.54;-0.14;-1;-134;-4;19.41;2
1158;-0.03;-4.61;-0.10;-1;-136;-3;19.54;2
1159;-0.14;-4.64;-0.27;-4;-137;-8;19.41;2
1160;-0.20;-4.78;-0.20;-6;-141;-6;19.34;2
1161;-0.17;-4.68;-0.24;-5;-138;-7;19.61;2
1162;-0.03;-4.75;-0.24;-1;-140;-7;19.54;2
1163;-0.17;-4.64;-0.20;-5;-137;-6;19.61;2
1164;-0.10;-4.75;-0.17;-3;-140;-5;19.67;2
1165;-0.10;-4.71;-0.17;-3;-139;-5;19.47;2
1166;0.00;-4.54;-0.24;0;-134;-7;19.41;2
1167;-0.14;-4.58;-0.14;-4;-135;-4;19.54;2
1168;-0.10;-4.64;-0.17;-3;-137;-5;19.41;2
1169;-0.14;-4.54;-0.20;-4;-134;-6;19.54;2
1170;-0.10;-4.64;-0.20;-3;-137;-6;19.34;2
1171;-0.14;-4.58;-0.17;-4;-135;-5;19.47;2
1172;-0.07;-4.61;-0.24;-2;-136;-7;19.87;2
1173;-0.03;-4.64;-0.17;-1;-137;-5;19.61;2
1174;-0.14;-4.58;-0.24;-4;-135;-7;19.54;2
1175;-0.14;-4.64;-0.20;-4;-137;-6;19.54;2
1176;-0.17;-4.68;-0.20;-5;-138;-6;19.47;2
1177;-0.07;-4.75;-0.24;-2;-140;-7;19.67;2
1178;-0.10;-4.64;-0.24;-3;-137;-7;19.93;2
1179;0.07;-4.58;-0.20;2;-135;-6;19.28;2
1180;-0.03;-4.75;-0.20;-1;-140;-6;19.61;2
1181;-0.10;-4.64;-0.20;-3;-137;-6;19.54;2
1182;-0.07;-4.71;-0.24;-2;-139;-7;19.28;2
1183;-0.20;-4.54;-0.17;-6;-134;-5;19.61;2
1184;-0.17;-4.68;-0.27;-5;-138;-8;19.54;2
1185;-0.14;-4.47;-0.20;-4;-132;-6;19.74;2
1186;-0.07;-4.58;-0.20;-2;-135;-6;19.54;2
1187;0.00;-4.75;-0.24;0;-140;-7;19.54;2
1188;-0.03;-4.78;-0.17;-1;-141;-5;19.41;2
1189;0.03;-4.68;-0.17;1;-138;-5;19.28;2
1190;-0.17;-4.68;-0.24;-5;-138;-7;19.41;2
1191;-0.27;-4.64;-0.20;-8;-137;-6;19.67;2
1192;-0.03;-4.61;-0.20;-1;-136;-6;19.54;2
1193;-0.10;-4.71;-0.20;-3;-139;-6;19.41;2
1194;-0.03;-4.75;-0.14;-1;-140;-4;19.61;2
1195;-0.07;-4.68;-0.24;-2;-138;-7;19.61;2
1196;-0.07;-4.71;-0.17;-2;-139;-5;19.67;2
1197;-0.07;-4.68;-0.24;-2;-138;-7;19.61;2
1198;-0.20;-4.71;-0.17;-6;-139;-5;19.47;2
1199;0.10;-4.61;-0.20;3;-136;-6;19.87;2
1200;-0.17;-4.68;-0.27;-5;-138;-8;19.67;2
1201;-0.10;-4.54;-0.20;-3;-134;-6;19.61;2
1202;-0.20;-4.75;-0.20;-6;-140;-6;19.34;2
1203;-0.10;-4.64;-0.20;-3;-137;-6;19.61;2
1204;-0.17;-4.61;-0.10;-5;-136;-3;19.67;2
1205;-0.14;-4.64;-0.14;-4;-137;-4;19.47;2
1206;-0.17;-4.61;-0.03;-5;-136;-1;19.41;2
1207;-0.24;-4.64;-0.17;-7;-137;-5;19.54;2
1208;-0.07;-4.71;-0.24;-2;-139;-7;19.54;2
1209;-0.14;-4.78;-0.10;-4;-141;-3;19.47;2
1210;-0.07;-4.71;-0.07;-2;-139;-2;19.54;2
1211;-0.17;-4.68;-0.17;-5;-138;-5;19.80;2
1212;-0.20;-4.64;-0.20;-6;-137;-6;19.14;2
1213;-0.14;-4.54;-0.10;-4;-134;-3;19.47;2
1214;-0.07;-4.64;-0.17;-2;-137;-5;19.67;2
1215;-0.20;-4.75;-0.20;-6;-140;-6;19.41;2
1216;-0.24;-4.61;-0.10;-7;-136;-3;19.34;2
1217;-0.27;-4.54;-0.20;-8;-134;-6;19.74;2
1218;-0.07;-4.81;-0.24;-2;-142;-7;19.80;2
1219;-0.17;-4.68;-0.17;-5;-138;-5;19.47;2
1220;-0.07;-4.61;-0.17;-2;-136;-5;19.54;2
1221;-0.10;-4.61;-0.20;-3;-136;-6;19.34;2
1222;-0.24;-4.58;-0.17;-7;-135;-5;19.34;2
1223;-0.14;-4.58;-0.20;-4;-135;-6;19.54;2
1224;-0.07;-4.75;-0.31;-2;-140;-9;19.61;2
1225;-0.20;-4.64;-0.24;-6;-137;-7;19.28;2
1226;-0.03;-4.61;-0.17;-1;-136;-5;19.54;2
1227;-0.17;-4.71;-0.20;-5;-139;-6;19.41;2
1228;-0.14;-4.68;-0.17;-4;-138;-5;19.41;2
1229;-0.27;-4.58;-0.24;-8;-135;-7;19.41;2
1230;-0.07;-4.81;-0.27;-2;-142;-8;19.61;2
1231;-0.14;-4.58;-0.24;-4;-135;-7;19.61;2
1232;-0.20;-4.64;-0.24;-6;-137;-7;19.47;2
1233;-0.14;-4.75;-0.07;-4;-140;-2;19.74;2
1234;-0.10;-4.51;-0.20;-3;-133;-6;19.61;2
1235;-0.20;-4.64;-0.24;-6;-137;-7;19.34;2
1236;-0.17;-4.51;-0.14;-5;-133;-4;19.74;2
1237;-0.24;-4.88;-0.27;-7;-144;-8;19.34;2
1238;-0.07;-4.61;-0.24;-2;-136;-7;19.54;2
1239;-0.07;-4.68;-0.17;-2;-138;-5;19.87;2
1240;-0.10;-4.71;-0.17;-3;-139;-5;19.54;2
1241;-0.14;-4.64;-0.27;-4;-137;-8;19.47;2
1242;-0.07;-4.71;-0.20;-2;-139;-6;19.47;2
1243;-0.20;-4.71;-0.20;-6;-139;-6;19.61;2
1244;-0.10;-4.58;-0.20;-3;-135;-6;19.67;2
1245;-0.10;-4.58;-0.20;-3;-135;-6;19.61;2
1246;-0.17;-4.71;-0.17;-5;-139;-5;19.54;2
1247;-0.20;-4.71;-0.20;-6;-139;-6;19.54;2
1248;-0.20;-4.61;-0.24;-6;-136;-7;19.74;2
1249;0.10;-4.71;-0.20;3;-139;-6;19.54;2
1250;-0.14;-4.64;-0.17;-4;-137;-5;19.80;2
1251;0.00;-4.68;-0.17;0;-138;-5;19.47;2
1252;-0.10;-4.64;-0.10;-3;-137;-3;19.80;2
1253;-0.07;-4.64;-0.20;-2;-137;-6;19.34;2
1254;-0.07;-4.64;-0.10;-2;-137;-3;19.47;2
1255;-0.17;-4.75;-0.24;-5;-140;-7;19.54;2
1256;-0.10;-4.68;-0.20;-3;-138;-6;19.67;2
1257;-0.14;-4.54;-0.20;-4;-134;-6;19.54;2
1258;-0.20;-4.68;-0.24;-6;-138;-7;19.80;2
1259;-0.17;-4.71;-0.24;-5;-139;-7;19.47;2
1260;-0.14;-4.85;-0.14;-4;-143;-4;19.41;2
1261;-0.17;-4.71;-0.17;-5;-139;-5;19.80;2
1262;-0.10;-4.54;-0.20;-3;-134;-6;19.34;2
1263;-0.10;-4.81;-0.20;-3;-142;-6;19.80;2
1264;0.00;-4.61;-0.27;0;-136;-8;19.67;2
1265;-0.24;-4.54;-0.17;-7;-134;-5;19.34;2
1266;-0.20;-4.75;-0.20;-6;-140;-6;19.54;2
1267;0.00;-4.75;-0.14;0;-140;-4;19.61;2
1268;-0.10;-4.68;-0.10;-3;-138;-3;19.41;2
1269;-0.20;-4.85;-0.24;-6;-143;-7;19.54;2
1270;-0.10;-4.75;-0.14;-3;-140;-4;19.61;2
1271;-0.10;-4.71;-0.14;-3;-139;-4;19.67;2
1272;-0.24;-4.61;-0.10;-7;-136;-3;19.41;2
1273;-0.14;-4.64;-0.10;-4;-137;-3;19.34;2
1274;-0.10;-4.68;-0.20;-3;-138;-6;19.54;2
1275;-0.20;-4.81;-0.17;-6;-142;-5;19.74;2
1276;-0.03;-4.78;-0.17;-1;-141;-5;19.61;2
1277;-0.03;-4.54;-0.20;-1;-134;-6;19.41;2
1278;-0.14;-4.64;-0.20;-4;-137;-6;19.54;2
1279;0.03;-4.78;-0.24;1;-141;-7;19.61;2
1280;-0.17;-4.75;-0.17;-5;-140;-5;20.00;2
1281;0.07;-4.78;-0.20;2;-141;-6;19.41;2
1282;-0.24;-4.68;-0.20;-7;-138;-6;19.67;2
1283;-0.10;-4.68;-0.27;-3;-138;-8;19.67;2
1284;-0.07;-4.71;-0.24;-2;-139;-7;19.47;2
1285;-0.03;-4.68;-0.10;-1;-138;-3;19.67;2
1286;-0.17;-4.78;-0.17;-5;-141;-5;19.54;2
1287;-0.10;-4.64;-0.17;-3;-137;-5;19.54;2
1288;-0.17;-4.68;-0.34;-5;-138;-10;19.61;2
1289;-0.14;-4.71;-0.14;-4;-139;-4;19.61;2
1290;0.07;-4.64;-0.20;2;-137;-6;19.67;2
1291;-0.07;-4.61;-0.17;-2;-136;-5;19.61;2
1292;-0.14;-4.64;-0.20;-4;-137;-6;19.47;2
1293;-0.17;-4.54;-0.20;-5;-134;-6;19.67;2
